# Player Commands

## Error
AllCommands.Error.NoCommand:                        그런 명령어는 없습니다 ({0}).
Scripts.Players.Rearrange.EmptySlot:            지정한 원본 슬롯({0})이 비어 있습니다.
Scripts.Players.Rearrange.InvalidSlots:         잘못된 캐릭터 슬롯: {0}
Scripts.Players.Rearrange.DifferentRealm:       다른 렐름의 슬롯으로는 옮길 수 없습니다! (원본 렐름 = {0}, 대상 렐름 = {1})
Scripts.Players.Rearrange.SlotChanged:          {0}님의 캐릭터 슬롯이 변경되었습니다. (이전 슬롯 = {1}, 새 슬롯 = {2})
Scripts.Players.Rearrange.EmptySlotLabel:       빈 슬롯
Scripts.Players.Rearrange.WindowTitle:          캐릭터 슬롯

## /battlegroup
Scripts.Players.Battlegroup.LootUsage:          /bg loot normal 또는 /bg loot treasurer를 사용하세요.
Scripts.Players.Battlegroup.PlayerNotInBattlegroup:이 플레이어는 당신의 배틀그룹에 속해 있지 않습니다.
Scripts.Players.Battlegroup.RecordStartUsage:   유효한 최대 주사위 값을 지정해야 합니다. (예: /bg recordstart 1000)

## /who
PLCommands.Who.PlayersOnline:                 현재 접속 중인 플레이어: {0}명.
PLCommands.Who.NoArgs:                        /WHO 도움말을 입력하면 WHO 명령어의 다양한 사용법을 볼 수 있습니다.
PLCommands.Who.NoMatches:                     일치하는 플레이어가 없습니다.
PLCommands.Who.ListTruncated:                 일치 항목이 너무 많습니다({0}). 목록을 일부만 표시합니다.
PLCommands.Who.LevelPrefix:                   레벨
PLCommands.Who.LocationPrefix:                위치:
PLCommands.Who.Frontiers:                     프론티어

## /webdisplay
PLCommands.WebDisplay.Usage:                  /webdisplay <position|template|equipment|craft> [on|off]
PLCommands.WebDisplay.EquipmentShown:         장비 정보가 표시됩니다.
PLCommands.WebDisplay.EquipmentHidden:        장비 정보가 표시되지 않습니다.
PLCommands.WebDisplay.PositionShown:          위치 정보가 표시됩니다.
PLCommands.WebDisplay.PositionHidden:         위치 정보가 표시되지 않습니다.
PLCommands.WebDisplay.TemplateShown:          템플릿 정보가 표시됩니다.
PLCommands.WebDisplay.TemplateHidden:         템플릿 정보가 표시되지 않습니다.
PLCommands.WebDisplay.CraftShown:             제작 기술 정보가 표시됩니다.
PLCommands.WebDisplay.CraftHidden:            제작 기술 정보가 표시되지 않습니다.

## /gc guild
Scripts.Player.Guild.RequestError:              길드 요청을 처리하는 중 문제가 발생했습니다. 다시 시도해 주세요.
Scripts.Player.Guild.DeclinesForm:              길드 창설을 거절했습니다
Scripts.Player.Guild.AgreesForm:                길드 창설에 동의했습니다
Scripts.Player.Guild.CurrentMeritBonus:         현재 메리트 보너스: {0}
Scripts.Player.Guild.BannerStatus:              배너: {0}
Scripts.Player.Guild.BannerLost:                배너를 적에게 빼앗겼습니다
Scripts.Player.Guild.BannerAvailable:           배너를 구매할 수 있습니다
Scripts.Player.Guild.BannersDisabled:           이 서버에서는 길드 배너가 비활성화되어 있습니다.
Scripts.Player.Guild.BannerWaitMinutes:         길드 배너를 적에게 빼앗겼습니다. 새 배너를 구매하려면 {0}분 기다려야 합니다.
Scripts.Player.Guild.BannerWaitHours:           길드 배너를 적에게 빼앗겼습니다. 새 배너를 구매하려면 {0}시간 기다려야 합니다.
Scripts.Player.Guild.ConfirmBannerBuy:          길드 바운티 포인트 {0}점을 사용해 길드 배너를 구매하시겠습니까?
Scripts.Player.Guild.ConfirmBuffBuy:            메리트 포인트 1000점을 사용해 길드 {0} 버프를 활성화하시겠습니까?
Scripts.Player.Guild.BuffNotAvailable:          이 버프 유형은 사용할 수 없습니다.
Scripts.Player.Guild.BuffNotImplemented:        이 버프 유형은 아직 구현되지 않았습니다.
Scripts.Player.Guild.AvailableBuffs:            사용 가능한 버프:
Scripts.Player.Guild.AvailableBuffLine:         {0}: {1}%
Scripts.Player.Guild.BuffBonusActive:           길드가 24시간 동안 {0} 보너스를 받습니다!
Scripts.Player.Guild.BuffName.None:             없음
Scripts.Player.Guild.BuffName.RP:               렐름 포인트
Scripts.Player.Guild.BuffName.BP:               바운티 포인트
Scripts.Player.Guild.BuffName.CraftingHaste:    제작 속도
Scripts.Player.Guild.BuffName.XP:               경험치
Scripts.Player.Guild.BuffName.ArtifactXP:       아티팩트 경험치
Scripts.Player.Guild.BuffName.MasterLevelXP:    마스터 레벨 경험치
Scripts.Player.Guild.NeedRegistrar:             이 명령어를 사용하려면 길드 등록 NPC 근처에 있어야 합니다!
Scripts.Player.Guild.OnlyGroupLeaderCreate:     그룹장만 길드를 만들 수 있습니다.
Scripts.Player.Guild.SameRealmRequired:         길드를 만들려면 모든 그룹원이 같은 렐름이어야 합니다.
Scripts.Player.Guild.NameTooLong:               길드 이름이 너무 깁니다.
Scripts.Player.Guild.CreateCost:                길드를 만들려면 1골드가 필요합니다.
Scripts.Player.Guild.ConfirmCreate:             {1}님을 길드장으로 하여 {0} 길드를 만드시겠습니까?
Scripts.Player.Guild.NoPlayerFound:             해당 이름의 플레이어를 찾을 수 없습니다!
Scripts.Player.Guild.TargetOrNameRequired:      플레이어를 대상으로 선택하거나 플레이어 이름을 입력해야 합니다!
Scripts.Player.Guild.PromotionPlayerNotFound:   승급 처리 중 오류가 발생했습니다. 플레이어를 찾을 수 없습니다!
Scripts.Player.Guild.NewRankRange:              새 랭크 변경 오류! 길드 랭크는 0-9 사이여야 합니다.
Scripts.Player.Guild.NewRankError:              새 랭크 변경 중 오류가 발생했습니다!
Scripts.Player.Guild.TotalMembersOnline:        온라인 길드원 수:        {0}
Scripts.Player.Guild.NotSameAlliance:           같은 얼라이언스에 속해 있지 않습니다.
Scripts.Player.Guild.NotAllianceLeader:         얼라이언스 리더가 아닙니다.
Scripts.Player.Guild.NewAllianceLeader:         {0} 길드가 새로운 얼라이언스 리더가 되었습니다.
Scripts.Player.Guild.KeepUpgradeDisabled:       현재 킵 업그레이드는 비활성화되어 있습니다!
Scripts.Player.Guild.NoteSelfUsage:             자신의 노트를 설정하려면 '/gc noteself <노트>'를 사용하세요.
Scripts.Player.Guild.NoteTargetRequired:        대상 길드원을 지정해야 합니다.
Scripts.Player.Guild.NoGuildMemberFound:        해당 이름의 길드원을 찾을 수 없습니다.
Scripts.Player.Guild.NoteSetFor:                {0}님의 노트를 설정했습니다.
Scripts.Player.Guild.BannerPutAway:             {0}님이 길드 배너를 회수했습니다!
Scripts.Player.Guild.BannerSummonedOther:       {0}님이 길드 배너를 소환했습니다!
Scripts.Player.Guild.NotCarryingBanner:         들고 있는 배너가 없습니다!
Scripts.Player.Guild.RankName:                  랭크: {0} 이름: {1}
Scripts.Player.Guild.RankAllianceChat:          동맹 채팅 듣기: {0} 말하기: {1}
Scripts.Player.Guild.RankOfficerChat:           장교 채팅 듣기: {0} 말하기: {1}
Scripts.Player.Guild.RankGuildChat:             길드 채팅 듣기: {0} 말하기: {1}
Scripts.Player.Guild.RankEmblemPromote:         문장: {0} 승급: {1}
Scripts.Player.Guild.RankRemoveView:            제거: {0} 보기: {1}
Scripts.Player.Guild.RankDuesWithdraw:          세금: {0} 출금: {1}
Scripts.Player.Guild.ListGuild:                 {0}  {1}명
Scripts.Player.Guild.WhoAllianceLine:           {0}) {1} <{2}> 레벨 {3} {4} - {5}
Scripts.Player.Guild.WhoRankTitleLine:          {0}) {1} <{2}> 레벨 {3} {4} - {5}
Scripts.Player.Guild.WhoRankLevelLine:          {0}) {1} <{2}> 레벨 {3} {4} - {5}
Scripts.Player.Guild.Help.GuildEditBuff:        '/gc edit <랭크번호> buff <y/n>'

## /respec
Scripts.Players.Respec.TargetTrainer:           아무 트레이너를 대상으로 선택한 뒤 사용하세요:
Scripts.Players.Respec.HelpAll:                 /respec ALL - 모든 스킬을 리스펙합니다
Scripts.Players.Respec.HelpLine:                /respec <라인 이름> - 단일 스킬 라인을 리스펙합니다
Scripts.Players.Respec.HelpRealm:               /respec REALM - 렐름 어빌리티를 리스펙합니다
Scripts.Players.Respec.NoneAvailable:           사용 가능한 리스펙이 없습니다.
Scripts.Players.Respec.BuyHint:                 단일 라인 리스펙을 구매하려면 /respec buy를 사용하세요.
Scripts.Players.Respec.FullAvailable:           전체 스킬 리스펙이 {0}회 남아 있습니다.
Scripts.Players.Respec.UseAll:                  아무 트레이너를 대상으로 선택하고 /respec ALL을 사용하세요
Scripts.Players.Respec.LineAvailable:           단일 라인 리스펙이 {0}회 남아 있습니다.
Scripts.Players.Respec.UseLine:                 아무 트레이너를 대상으로 선택하고 /respec <라인 이름>을 사용하세요
Scripts.Players.Respec.RealmAvailable:          렐름 스킬 리스펙이 {0}회 남아 있습니다.
Scripts.Players.Respec.UseRealm:                아무 트레이너를 대상으로 선택하고 /respec REALM을 사용하세요
Scripts.Players.Respec.DolAvailable:            DOL 전체 스킬 리스펙이 {0}회 남아 있습니다.
Scripts.Players.Respec.UseAllLower:             아무 트레이너를 대상으로 선택하고 /respec all을 사용하세요
Scripts.Players.Respec.MustSpeakTrainer:        리스펙하려면 트레이너와 대화 중이어야 합니다.
Scripts.Players.Respec.NoFull:                  사용 가능한 전체 스킬 리스펙이 없습니다.
Scripts.Players.Respec.NoRealm:                 사용 가능한 렐름 스킬 리스펙이 없습니다.
Scripts.Players.Respec.NoLine:                  사용 가능한 단일 라인 리스펙이 없습니다.
Scripts.Players.Respec.LineNotFound:            '{0}' 이름의 라인을 찾을 수 없습니다.
Scripts.Players.Respec.LineLevelTooLow:         {0} 라인의 레벨이 2보다 낮습니다.
Scripts.Players.Respec.Caution:                 주의: 모든 리스펙 변경은 되돌릴 수 없습니다. 신중하게 진행하세요!

## /time
Scripts.Players.Time.AdminUsage:                관리자 사용법: /time <속도> (24가 기본, 숫자가 높을수록 하루가 빨라짐) <시간> (1 - 1000) - 새 하루 길이와 시작 시간으로 초기화합니다.
Scripts.Players.Time.Current:                   현재 시간은 {0}:{1}:{2} {3}입니다
Scripts.Players.Time.Night:                     야간 여부: {0}
